"FOLIO","VIV_SEL","HOGAR","N_REN","CONSEC","P6_4","P6_5","P6_6","P6_7","EDIS","UPM_DIS","FACTOR","ESTRATO","TLOC"
"0000036","03","1","02","01","000040000","2","","","001","0000010",986,"2","1"
"0000052","01","1","04","01","000070000","2","","","003","0000014",383,"4","1"
"0000058","03","1","01","01","999999999","","","","003","0000015",383,"4","1"
"0000087","04","1","03","01","000050000","2","","","002","0000024",611,"3","1"
"0000095","05","1","01","01","020000000","2","","","003","0000026",392,"4","1"
"0000098","03","1","01","01","000300000","2","","","002","0000027",722,"3","1"
"0000098","03","1","02","01","000200000","2","","","002","0000027",722,"3","1"
"0000098","03","1","02","02","000250000","2","","","002","0000027",722,"3","1"
"0000102","02","1","01","01","000030000","2","","","002","0000028",722,"3","1"
"0000102","02","1","02","01","000060000","2","","","002","0000028",722,"3","1"
"0000125","04","1","01","01","000300000","2","","","003","0000034",396,"4","1"
"0000152","04","1","06","01","000003000","","","","002","0000042",700,"3","1"
"0000174","05","1","02","01","999999999","","","","001","0000047",1061,"2","1"
"0000174","05","1","02","02","999999999","","","","001","0000047",1061,"2","1"
"0000175","02","1","02","01","999999999","","","","002","0000048",651,"3","1"
"0000178","02","1","01","01","999999999","","","","003","0000049",360,"4","1"
"0000200","03","1","01","01","020000000","2","","","003","0000055",401,"4","1"
"0000200","03","1","01","02","001000000","2","","","003","0000055",401,"4","1"
"0000202","05","1","01","01","005000000","2","","","003","0000055",401,"4","1"
"0000202","05","1","01","02","005000000","2","","","003","0000055",401,"4","1"
"0000202","05","1","01","03","004000000","2","","","003","0000055",401,"4","1"
"0000202","05","1","01","04","003000000","2","","","003","0000055",401,"4","1"
"0000202","05","1","02","01","003000000","2","","","003","0000055",401,"4","1"
"0000202","05","1","02","02","000250000","2","","","003","0000055",401,"4","1"
"0000202","05","1","03","01","001250000","2","","","003","0000055",401,"4","1"
"0000202","05","1","03","02","000050000","2","","","003","0000055",401,"4","1"
"0000202","05","1","04","01","000250000","2","","","003","0000055",401,"4","1"
"0000203","03","1","03","01","000150000","2","","","003","0000056",442,"4","1"
"0000274","01","1","02","01","000200000","2","","","003","0000077",397,"4","1"
